ZipCode,Borough,Latitude,Longitude,MedianIncome,PopulationDensity
00141,MANHATTAN,40.747751901234274,-73.98925950569864,86553,74781
01010,MANHATTAN,40.70627017391471,-74.01290870587448,86553,74781
07093,BROOKLYN,40.64813809056786,-74.01687588688735,62800,37137
07764,STATEN ISLAND,40.59039938698907,-74.1611743427114,82200,8618
08901,MANHATTAN,40.779602039671225,-73.95551900464217,86553,74781
10000,MANHATTAN,40.70627017391471,-74.01290870587448,86553,74781
10001,MANHATTAN,40.74834485455643,-73.99166255620807,86553,74781
10002,BROOKLYN,40.71113991216947,-73.94927759346139,62800,37137
10002,MANHATTAN,40.71671448738067,-73.9914577300306,86553,74781
10003,BROOKLYN,40.698030389351416,-73.97940901864916,62800,37137
10003,MANHATTAN,40.73183568537448,-73.98911433221019,86553,74781
10004,MANHATTAN,40.70488368980268,-74.01256924415826,86553,74781
10004,QUEENS,40.70627017391471,-74.01290870587448,69300,21460
10005,MANHATTAN,40.705938321966826,-74.00898782924527,86553,74781
10006,MANHATTAN,40.707807225372385,-74.01312551508039,86553,74781
10007,MANHATTAN,40.714397937400854,-74.00846941787863,86553,74781
10009,MANHATTAN,40.72590953263783,-73.9809994758848,86553,74781
10010,MANHATTAN,40.74043931823097,-73.986362997997,86553,74781
10011,BROOKLYN,40.67608929759916,-73.97434208299073,62800,37137
10011,MANHATTAN,40.74033606859449,-73.99824970730069,86553,74781
10012,BROOKLYN,40.68168761676208,-73.95356525711537,62800,37137
10012,MANHATTAN,40.72564588916084,-73.99734105802385,86553,74781
10013,MANHATTAN,40.71862497290328,-74.00044011262575,86553,74781
10014,MANHATTAN,40.73363336761636,-74.00414206394902,86553,74781
10016,BROOKLYN,40.67191075449043,-73.98400851650077,62800,37137
10016,MANHATTAN,40.74557169260116,-73.98073234044917,86553,74781
10017,MANHATTAN,40.752800875109386,-73.97436682190174,86553,74781
10018,BROOKLYN,40.68876495977763,-73.92079040649264,62800,37137
10018,MANHATTAN,40.75409234654981,-73.9901501193094,86553,74781
10019,MANHATTAN,40.764494743604054,-73.98396172072285,86553,74781
10020,MANHATTAN,40.75790335761025,-73.9782300975255,86553,74781
10021,MANHATTAN,40.76919877354062,-73.95750231645036,86553,74781
10022,MANHATTAN,40.75868385149889,-73.9681397035026,86553,74781
10023,MANHATTAN,40.777086917833046,-73.98179047859779,86553,74781
10024,MANHATTAN,40.78546156788003,-73.97622625648422,86553,74781
10025,MANHATTAN,40.79793853232898,-73.96785507504045,86553,74781
10026,BROOKLYN,40.694236563676434,-73.93132105171048,62800,37137
10026,MANHATTAN,40.80251352115958,-73.95256920751825,86553,74781
10027,MANHATTAN,40.810448985813785,-73.95078578144972,86553,74781
10028,MANHATTAN,40.77666185903062,-73.95349406256291,86553,74781
10029,BROOKLYN,40.6156293966971,-74.01230767080396,62800,37137
10029,MANHATTAN,40.79323359352035,-73.94333157738238,86553,74781
10030,MANHATTAN,40.819196035871045,-73.9432540508219,86553,74781
10030,STATEN ISLAND,40.56685836377153,-74.11442063513978,82200,8618
10031,MANHATTAN,40.82541386684974,-73.94970203821684,86553,74781
10031,QUEENS,40.82906456543704,-73.94851559726504,69300,21460
10032,MANHATTAN,40.837209890121805,-73.94066067785349,86553,74781
10033,MANHATTAN,40.848972165907185,-73.93508467644267,86553,74781
10034,MANHATTAN,40.8664163235416,-73.92039438638145,86553,74781
10035,MANHATTAN,40.80163706563975,-73.93748631396078,86553,74781
10036,MANHATTAN,40.75745068092598,-73.98189070956819,86553,74781
10037,MANHATTAN,40.8141984589666,-73.93890412420785,86553,74781
10038,MANHATTAN,40.709643891168895,-74.0063407510574,86553,74781
10039,MANHATTAN,40.82466646786781,-73.93890574461,86553,74781
10040,MANHATTAN,40.8603104737999,-73.9283657195167,86553,74781
10041,MANHATTAN,40.7035970814381,-74.00978122562515,86553,74781
10044,MANHATTAN,40.7624613866148,-73.94945870994842,86553,74781
10048,MANHATTAN,40.712797353294434,-74.01166189797542,86553,74781
10055,MANHATTAN,40.758865706944086,-73.97407196106329,86553,74781
10065,MANHATTAN,40.76410200150553,-73.96284582423895,86553,74781
10069,MANHATTAN,40.777749096008876,-73.98871666877596,86553,74781
10075,MANHATTAN,40.77251243188781,-73.9556790174208,86553,74781
10080,MANHATTAN,40.71452882102432,-74.01567705701206,86553,74781
10103,MANHATTAN,40.76040593944751,-73.97606392845535,86553,74781
10104,MANHATTAN,40.760856778447426,-73.97971683065788,86553,74781
10105,MANHATTAN,40.762604951668195,-73.9784600732737,86553,74781
10106,MANHATTAN,40.76501518442112,-73.98041589893339,86553,74781
10107,MANHATTAN,40.76639057686906,-73.98211943675079,86553,74781
10108,MANHATTAN,40.75774567540909,-73.99103380689725,86553,74781
10110,MANHATTAN,40.75358613879583,-73.98082350658457,86553,74781
